01.01.2013;18.32;1.68
02.01.2013;17.72;2.28
03.01.2013;18.39;1.61
04.01.2013;17.75;2.25
05.01.2013;17.63;2.37
06.01.2013;17.02;2.98
07.01.2013;17.20;2.80
08.01.2013;16.79;3.21
09.01.2013;17.08;2.93
10.01.2013;17.18;2.83
11.01.2013;17.22;2.78
12.01.2013;16.70;3.30
13.01.2013;16.52;3.48
14.01.2013;16.60;3.40
15.01.2013;16.84;3.16
16.01.2013;16.93;3.07
17.01.2013;16.60;3.40
18.01.2013;16.50;3.50
19.01.2013;16.37;3.63
20.01.2013;15.86;4.14
21.01.2013;16.68;3.33
22.01.2013;17.49;2.51
23.01.2013;18.25;1.75
24.01.2013;18.39;1.61
25.01.2013;18.76;1.24
26.01.2013;19.03;0.97
27.01.2013;18.58;1.42
28.01.2013;18.06;1.94
29.01.2013;18.29;1.71
30.01.2013;17.73;2.28
31.01.2013;18.28;1.73
01.02.2013;18.29;1.71
02.02.2013;18.35;1.65
03.02.2013;17.53;2.48
04.02.2013;16.61;3.39
05.02.2013;16.46;3.54
06.02.2013;16.60;3.40
07.02.2013;17.24;2.76
08.02.2013;17.96;2.04
09.02.2013;18.08;1.92
10.02.2013;17.77;2.23
11.02.2013;16.80;3.20
12.02.2013;17.05;2.95
13.02.2013;17.69;2.31
14.02.2013;18.10;1.90
15.02.2013;17.37;2.63
16.02.2013;17.29;2.71
17.02.2013;17.85;2.15
18.02.2013;17.40;2.60
19.02.2013;17.03;2.98
20.02.2013;17.02;2.98
21.02.2013;17.13;2.88
22.02.2013;16.90;3.10
23.02.2013;16.77;3.23
24.02.2013;15.92;4.08
25.02.2013;15.84;4.16
26.02.2013;15.13;4.87
27.02.2013;15.85;4.15
28.02.2013;15.16;4.84
01.03.2013;15.51;4.49
02.03.2013;15.86;4.14
03.03.2013;16.19;3.81
04.03.2013;16.29;3.71
05.03.2013;15.51;4.49
06.03.2013;15.21;4.79
07.03.2013;14.46;5.54
08.03.2013;14.45;5.55
09.03.2013;14.53;5.47
10.03.2013;14.30;5.70
11.03.2013;14.67;5.33
12.03.2013;14.61;5.39
13.03.2013;14.37;5.63
14.03.2013;14.36;5.64
15.03.2013;14.28;5.72
16.03.2013;13.19;6.81
17.03.2013;13.10;6.90
18.03.2013;13.20;6.80
19.03.2013;14.15;5.85
20.03.2013;14.26;5.74
21.03.2013;14.11;5.89
22.03.2013;14.55;5.45
23.03.2013;13.80;6.20
24.03.2013;13.75;6.25
25.03.2013;13.63;6.37
26.03.2013;13.83;6.17
27.03.2013;13.84;6.16
28.03.2013;13.71;6.29
29.03.2013;13.10;6.72
30.03.2013;12.00;7.85
31.03.2013;11.35;8.65
01.04.2013;11.07;8.93
02.04.2013;9.89;9.71
03.04.2013;10.88;8.93
04.04.2013;12.45;7.55
05.04.2013;13.22;6.78
06.04.2013;12.37;7.63
07.04.2013;12.30;7.70
08.04.2013;13.20;6.80
09.04.2013;12.80;7.20
10.04.2013;11.87;8.02
11.04.2013;11.43;8.45
12.04.2013;11.41;8.23
13.04.2013;11.56;8.34
14.04.2013;11.34;8.64
15.04.2013;10.43;9.33
16.04.2013;10.53;9.22
17.04.2013;10.45;9.15
18.04.2013;10.68;9.13
19.04.2013;11.70;8.30
20.04.2013;10.76;9.15
21.04.2013;8.85;10.70
22.04.2013;8.13;11.48
23.04.2013;7.08;11.98
24.04.2013;6.92;12.66
25.04.2013;5.53;13.56
26.04.2013;6.74;12.85
27.04.2013;7.14;12.13
28.04.2013;7.15;12.26
29.04.2013;7.38;12.06
30.04.2013;6.93;12.67
01.05.2013;7.02;12.43
02.05.2013;6.68;12.81
03.05.2013;6.73;12.43
04.05.2013;6.90;12.18
05.05.2013;7.31;12.24
06.05.2013;7.21;12.30
07.05.2013;5.88;13.14
08.05.2013;5.56;13.41
09.05.2013;5.54;13.68
10.05.2013;5.43;14.23
11.05.2013;5.55;13.88
12.05.2013;6.48;13.14
13.05.2013;5.24;13.42
14.05.2013;6.24;13.23
15.05.2013;7.06;12.68
16.05.2013;6.38;13.25
17.05.2013;6.08;13.18
18.05.2013;5.01;13.60
19.05.2013;4.98;13.76
20.05.2013;4.00;14.44
21.05.2013;4.70;14.27
22.05.2013;5.69;13.86
23.05.2013;4.33;14.35
24.05.2013;4.14;15.11
25.05.2013;5.15;14.42
26.05.2013;4.70;14.36
27.05.2013;4.88;14.33
28.05.2013;4.67;15.12
29.05.2013;3.85;15.15
30.05.2013;3.33;15.43
31.05.2013;4.42;14.89
01.06.2013;4.10;15.22
02.06.2013;3.33;15.81
03.06.2013;3.47;15.15
04.06.2013;4.28;14.86
05.06.2013;3.87;15.72
06.06.2013;3.50;16.13
07.06.2013;2.71;16.56
08.06.2013;2.82;16.35
09.06.2013;3.00;16.45
10.06.2013;2.86;16.65
11.06.2013;3.79;15.90
12.06.2013;3.75;15.13
13.06.2013;3.99;15.45
14.06.2013;2.89;15.44
15.06.2013;3.13;15.59
16.06.2013;3.53;15.01
17.06.2013;1.83;16.40
18.06.2013;2.75;16.55
19.06.2013;2.32;16.68
20.06.2013;1.79;17.31
21.06.2013;2.01;16.77
22.06.2013;2.41;15.80
23.06.2013;2.13;15.90
24.06.2013;2.49;16.33
25.06.2013;2.51;16.68
26.06.2013;1.70;17.17
27.06.2013;1.48;17.74
28.06.2013;2.17;17.78
29.06.2013;1.85;17.68
30.06.2013;1.17;17.75
01.07.2013;1.25;17.63
02.07.2013;1.34;18.44
03.07.2013;1.65;18.89
04.07.2013;0.74;18.43
05.07.2013;0.71;17.87
06.07.2013;1.25;17.60
07.07.2013;0.84;17.61
08.07.2013;1.09;17.90
09.07.2013;1.23;17.96
10.07.2013;1.60;17.96
11.07.2013;1.32;18.34
12.07.2013;1.36;18.22
13.07.2013;1.08;18.13
14.07.2013;1.23;17.75
15.07.2013;0.80;18.05
16.07.2013;0.97;18.65
17.07.2013;0.97;17.87
18.07.2013;1.22;17.88
19.07.2013;0.25;18.48
20.07.2013;0.68;19.29
21.07.2013;0.82;19.08
22.07.2013;0.95;18.35
23.07.2013;0.69;18.72
24.07.2013;0.58;18.60
25.07.2013;0.24;18.40
26.07.2013;0.23;19.12
27.07.2013;0.23;19.88
28.07.2013;0.00;19.96
29.07.2013;0.24;19.35
30.07.2013;0.94;19.60
31.07.2013;0.26;19.34
01.08.2013;0.00;19.79
02.08.2013;0.25;19.75
03.08.2013;0.21;19.63
04.08.2013;0.00;19.58
05.08.2013;0.22;19.65
06.08.2013;0.89;19.81
07.08.2013;0.53;19.17
08.08.2013;0.65;18.59
09.08.2013;0.47;19.04
10.08.2013;1.18;18.73
11.08.2013;0.25;18.84
12.08.2013;0.73;18.58
13.08.2013;0.95;17.64
14.08.2013;0.74;18.00
15.08.2013;0.44;18.56
16.08.2013;0.45;17.85
17.08.2013;0.90;17.76
18.08.2013;1.06;18.52
19.08.2013;0.23;19.06
20.08.2013;0.23;18.52
21.08.2013;0.98;17.71
22.08.2013;1.13;17.78
23.08.2013;1.56;17.90
24.08.2013;0.62;17.89
25.08.2013;0.79;17.98
26.08.2013;0.91;17.51
27.08.2013;1.40;16.55
28.08.2013;2.96;15.88
29.08.2013;3.95;15.08
30.08.2013;3.57;15.26
31.08.2013;3.50;15.67
01.09.2013;3.10;15.67
02.09.2013;2.73;15.43
03.09.2013;2.40;16.09
04.09.2013;3.39;15.79
05.09.2013;3.19;15.75
06.09.2013;3.76;15.51
07.09.2013;2.98;15.55
08.09.2013;3.05;15.43
09.09.2013;3.57;15.60
10.09.2013;2.77;15.93
11.09.2013;3.46;15.53
12.09.2013;3.95;15.07
13.09.2013;5.21;14.07
14.09.2013;4.78;14.16
15.09.2013;5.08;14.09
16.09.2013;6.36;13.14
17.09.2013;5.91;13.15
18.09.2013;5.61;13.18
19.09.2013;5.59;13.45
20.09.2013;6.13;13.31
21.09.2013;5.56;13.29
22.09.2013;5.55;13.78
23.09.2013;5.61;13.45
24.09.2013;5.95;13.58
25.09.2013;5.80;13.25
26.09.2013;6.14;13.19
27.09.2013;6.20;12.80
28.09.2013;5.82;12.98
29.09.2013;5.99;13.18
30.09.2013;6.16;12.92
01.10.2013;6.76;12.56
02.10.2013;7.61;11.90
03.10.2013;6.87;12.51
04.10.2013;7.28;12.18
05.10.2013;7.83;11.70
06.10.2013;7.78;11.72
07.10.2013;7.77;11.45
08.10.2013;9.20;10.61
09.10.2013;8.42;11.28
10.10.2013;8.13;11.33
11.10.2013;8.53;10.90
